233.000000,1.107000,1.210000,1.300000,1.343000,1.702000,1.913000,2.097000,2.230000,2.602000,2.809000,4.433000
234.000000,1.174000,1.235000,1.331000,1.396000,1.500000,1.972000,2.272000,2.816000,3.224000,3.626000,4.707000
235.000000,1.232000,1.195000,1.334000,1.545000,1.663000,2.055000,2.166000,2.541000,3.337000,4.130000,4.489000
236.000000,1.065000,1.140000,1.277000,1.292000,1.254000,1.537000,1.627000,1.821000,1.985000,2.742000,2.657000
237.000000,1.243000,1.343000,1.363000,1.460000,1.862000,1.810000,2.091000,2.715000,3.693000,3.858000,4.614000
238.000000,1.101000,1.214000,1.257000,1.217000,1.321000,1.364000,1.769000,2.018000,1.987000,2.627000,2.698000
239.000000,1.127000,1.265000,1.306000,1.485000,1.495000,1.786000,2.413000,2.254000,2.795000,3.528000,3.871000
240.000000,1.022000,1.048000,1.073000,1.087000,1.171000,1.158000,1.072000,1.337000,1.583000,1.637000,1.777000
241.000000,1.034000,1.022000,1.081000,1.148000,1.074000,1.060000,1.372000,1.245000,1.445000,1.420000,1.896000
242.000000,1.025000,1.059000,1.042000,1.057000,1.171000,1.174000,1.194000,1.256000,1.378000,1.469000,1.640000
243.000000,1.113000,1.109000,1.074000,1.364000,1.287000,1.314000,1.770000,1.759000,1.977000,2.368000,2.876000
244.000000,1.086000,1.157000,1.258000,1.280000,1.589000,1.453000,1.861000,2.043000,2.499000,3.304000,3.616000
245.000000,1.036000,1.046000,1.038000,1.053000,1.101000,1.090000,1.164000,1.187000,1.272000,1.175000,1.107000
246.000000,1.044000,1.149000,1.065000,1.281000,1.443000,1.310000,1.256000,1.880000,1.930000,2.396000,2.673000
247.000000,1.032000,1.034000,1.057000,1.086000,1.027000,1.088000,1.166000,1.159000,1.187000,1.614000,1.476000
248.000000,1.010000,1.055000,1.054000,1.084000,1.162000,1.152000,1.257000,1.306000,1.341000,1.481000,1.339000
249.000000,1.115000,1.132000,1.149000,1.493000,1.431000,1.458000,1.851000,1.983000,2.317000,2.798000,3.877000
250.000000,1.141000,1.210000,1.283000,1.388000,1.581000,1.634000,1.840000,2.054000,2.853000,2.596000,2.982000
251.000000,1.209000,1.230000,1.320000,1.334000,1.505000,1.821000,2.011000,2.140000,3.015000,3.161000,4.001000
252.000000,1.152000,1.197000,1.409000,1.472000,1.552000,1.833000,2.474000,2.353000,2.653000,3.300000,4.533000
253.000000,1.276000,1.356000,1.455000,1.567000,1.992000,2.222000,2.382000,3.221000,3.367000,4.472000,4.896000
254.000000,1.145000,1.250000,1.371000,1.562000,1.629000,1.861000,2.196000,2.295000,2.644000,3.740000,3.596000
255.000000,1.076000,1.084000,1.148000,1.188000,1.189000,1.354000,1.446000,1.823000,1.669000,1.989000,2.446000
256.000000,1.007000,1.025000,1.060000,1.086000,1.104000,1.099000,1.130000,1.142000,1.314000,1.338000,1.654000
257.000000,1.019000,1.021000,1.091000,1.115000,1.139000,1.153000,1.283000,1.367000,1.375000,1.456000,1.551000
258.000000,1.012000,1.021000,1.025000,1.040000,1.060000,1.026000,1.054000,1.061000,1.050000,1.233000,1.184000
259.000000,1.054000,1.074000,1.093000,1.066000,1.209000,1.216000,1.301000,1.362000,1.463000,1.834000,1.739000
260.000000,1.059000,1.035000,1.052000,1.047000,1.122000,1.227000,1.299000,1.201000,1.480000,1.318000,1.735000
261.000000,1.041000,1.059000,1.099000,1.092000,1.212000,1.220000,1.237000,1.216000,1.404000,1.724000,1.711000
262.000000,1.047000,1.066000,1.120000,1.146000,1.169000,1.169000,1.331000,1.304000,1.350000,1.616000,1.942000
263.000000,1.041000,1.055000,1.077000,1.123000,1.093000,1.197000,1.229000,1.131000,1.656000,1.569000,1.814000
264.000000,1.084000,1.124000,1.151000,1.254000,1.229000,1.350000,1.559000,1.835000,2.030000,2.490000,1.968000
265.000000,1.058000,1.127000,1.164000,1.168000,1.356000,1.295000,1.438000,1.793000,1.874000,2.628000,2.035000
266.000000,1.068000,1.114000,1.133000,1.274000,1.166000,1.380000,1.659000,1.594000,2.028000,2.091000,2.794000
267.000000,1.045000,1.042000,1.042000,1.077000,1.047000,1.113000,1.131000,1.163000,1.433000,1.333000,1.427000
268.000000,1.030000,1.029000,1.084000,1.057000,1.090000,1.182000,1.167000,1.237000,1.320000,1.696000,1.807000
269.000000,1.010000,1.040000,1.056000,1.076000,1.141000,1.151000,1.135000,1.174000,1.387000,1.193000,1.389000
270.000000,1.045000,1.074000,1.111000,1.069000,1.131000,1.137000,1.378000,1.327000,1.365000,1.624000,1.967000
271.000000,1.021000,1.017000,1.023000,1.040000,1.025000,1.045000,1.050000,1.044000,1.137000,1.181000,1.034000
272.000000,1.033000,1.072000,1.072000,1.087000,1.114000,1.231000,1.317000,1.212000,1.256000,1.546000,1.733000
273.000000,1.032000,1.091000,1.079000,1.248000,1.184000,1.416000,1.533000,1.565000,1.618000,1.752000,2.150000
274.000000,1.036000,1.035000,1.061000,1.076000,1.094000,1.139000,1.218000,1.175000,1.354000,1.393000,1.558000
275.000000,1.034000,1.059000,1.080000,1.110000,1.184000,1.152000,1.231000,1.290000,1.133000,1.557000,1.480000
276.000000,1.132000,1.149000,1.143000,1.248000,1.257000,1.395000,1.541000,1.826000,1.932000,2.148000,2.304000
277.000000,1.021000,1.031000,1.051000,1.186000,1.072000,1.105000,1.365000,1.223000,1.437000,1.560000,1.378000
278.000000,1.198000,1.368000,1.395000,1.368000,1.686000,1.774000,2.482000,2.358000,3.131000,3.598000,4.182000
279.000000,1.174000,1.354000,1.352000,1.570000,1.662000,2.069000,2.288000,2.974000,3.316000,4.336000,4.331000
280.000000,1.163000,1.196000,1.392000,1.454000,1.584000,1.916000,2.051000,2.606000,2.801000,4.227000,3.741000
281.000000,1.225000,1.344000,1.440000,1.687000,1.957000,1.980000,2.590000,3.458000,3.859000,4.477000,5.219000
282.000000,1.065000,1.096000,1.069000,1.200000,1.159000,1.217000,1.297000,1.225000,1.478000,1.599000,1.995000
283.000000,1.079000,1.082000,1.124000,1.194000,1.303000,1.306000,1.255000,1.919000,2.058000,1.977000,2.685000
284.000000,1.023000,1.027000,1.016000,1.097000,1.110000,1.156000,1.334000,1.369000,1.161000,1.225000,1.531000
285.000000,1.103000,1.185000,1.172000,1.201000,1.407000,1.474000,1.605000,1.835000,1.964000,2.511000,2.749000
286.000000,1.065000,1.134000,1.191000,1.128000,1.360000,1.425000,1.444000,1.744000,1.969000,1.975000,2.170000
287.000000,1.041000,1.030000,1.076000,1.083000,1.079000,1.213000,1.158000,1.417000,1.337000,1.556000,1.708000
288.000000,1.071000,1.086000,1.266000,1.335000,1.463000,1.339000,1.750000,1.892000,1.766000,2.307000,2.699000
289.000000,1.086000,1.153000,1.201000,1.281000,1.317000,1.366000,1.750000,2.220000,2.042000,2.380000,2.956000
290.000000,1.130000,1.193000,1.211000,1.342000,1.536000,1.844000,2.087000,2.399000,2.590000,3.228000,3.305000
291.000000,1.108000,1.120000,1.180000,1.104000,1.224000,1.217000,1.732000,1.412000,1.902000,1.780000,2.494000
292.000000,1.013000,1.053000,1.052000,1.114000,1.231000,1.138000,1.202000,1.289000,1.353000,1.235000,1.413000
293.000000,1.030000,1.025000,1.027000,1.083000,1.064000,1.056000,1.151000,1.303000,1.348000,1.219000,1.537000
294.000000,1.135000,1.154000,1.159000,1.245000,1.480000,1.526000,1.526000,1.992000,2.447000,2.482000,3.580000
295.000000,1.020000,1.051000,1.087000,1.197000,1.193000,1.070000,1.374000,1.294000,1.566000,1.633000,1.571000
296.000000,1.019000,1.064000,1.045000,1.077000,1.070000,1.054000,1.294000,1.167000,1.359000,1.342000,1.258000
297.000000,1.074000,1.033000,1.099000,1.096000,1.157000,1.181000,1.280000,1.290000,1.814000,1.499000,1.662000
298.000000,1.023000,1.064000,1.043000,1.131000,1.107000,1.208000,1.302000,1.305000,1.434000,1.629000,1.967000
299.000000,1.029000,1.061000,1.054000,1.077000,1.065000,1.091000,1.247000,1.362000,1.241000,1.558000,1.612000
300.000000,1.144000,1.168000,1.215000,1.282000,1.560000,1.651000,1.623000,2.091000,2.182000,2.478000,2.752000
301.000000,1.131000,1.190000,1.281000,1.211000,1.415000,1.426000,1.905000,2.112000,2.653000,2.688000,3.292000
302.000000,1.019000,1.034000,1.066000,1.072000,1.094000,1.134000,1.380000,1.193000,1.378000,1.255000,1.606000
303.000000,1.065000,1.040000,1.104000,1.101000,1.130000,1.205000,1.286000,1.293000,1.290000,1.459000,1.412000
304.000000,1.024000,1.024000,1.028000,1.077000,1.126000,1.124000,1.138000,1.206000,1.253000,1.534000,1.598000
305.000000,1.020000,1.033000,1.077000,1.060000,1.089000,1.147000,1.202000,1.432000,1.416000,1.604000,1.848000
306.000000,1.055000,1.063000,1.087000,1.102000,1.218000,1.280000,1.329000,1.357000,1.537000,1.489000,2.074000
307.000000,1.045000,1.078000,1.119000,1.096000,1.180000,1.167000,1.265000,1.204000,1.404000,1.642000,1.528000
308.000000,1.028000,1.028000,1.066000,1.148000,1.061000,1.201000,1.210000,1.311000,1.506000,1.569000,2.003000
309.000000,1.070000,1.020000,1.050000,1.077000,1.111000,1.424000,1.364000,1.185000,1.409000,1.434000,1.683000
310.000000,1.045000,1.039000,1.161000,1.071000,1.142000,1.171000,1.298000,1.286000,1.504000,1.605000,1.855000
311.000000,1.040000,1.052000,1.128000,1.180000,1.102000,1.146000,1.222000,1.362000,1.335000,1.624000,1.704000
312.000000,1.036000,1.031000,1.078000,1.108000,1.115000,1.131000,1.236000,1.394000,1.481000,1.413000,1.601000
313.000000,1.050000,1.095000,1.117000,1.199000,1.379000,1.354000,1.369000,1.622000,1.802000,2.123000,2.587000
314.000000,1.049000,1.017000,1.061000,1.081000,1.134000,1.318000,1.254000,1.216000,1.384000,1.531000,1.769000
315.000000,1.018000,1.068000,1.076000,1.173000,1.139000,1.266000,1.143000,1.440000,1.378000,1.772000,1.417000
316.000000,1.069000,1.117000,1.098000,1.262000,1.414000,1.486000,1.503000,2.015000,2.101000,2.310000,2.286000
317.000000,1.050000,1.027000,1.082000,1.112000,1.161000,1.167000,1.110000,1.262000,1.319000,1.552000,1.657000
318.000000,1.116000,1.182000,1.203000,1.269000,1.368000,1.431000,1.788000,1.947000,2.068000,2.996000,3.565000
319.000000,1.061000,1.094000,1.065000,1.203000,1.255000,1.350000,1.449000,1.759000,1.762000,1.790000,2.573000
320.000000,1.047000,1.059000,1.067000,1.090000,1.104000,1.112000,1.153000,1.189000,1.280000,1.354000,1.415000
321.000000,1.058000,1.043000,1.101000,1.067000,1.152000,1.132000,1.158000,1.223000,1.210000,1.359000,1.402000
322.000000,1.032000,1.055000,1.102000,1.070000,1.124000,1.140000,1.212000,1.197000,1.257000,1.221000,1.307000
323.000000,1.061000,1.073000,1.088000,1.085000,1.084000,1.088000,1.216000,1.246000,1.215000,1.496000,1.256000
324.000000,1.030000,1.038000,1.068000,1.084000,1.109000,1.129000,1.158000,1.302000,1.293000,1.237000,1.405000
325.000000,1.013000,1.027000,1.037000,1.044000,1.034000,1.081000,1.072000,1.201000,1.183000,1.304000,1.509000
326.000000,1.065000,1.054000,1.068000,1.138000,1.120000,1.111000,1.151000,1.189000,1.294000,1.290000,1.427000
327.000000,1.023000,1.008000,1.036000,1.022000,1.091000,1.058000,1.076000,1.176000,1.248000,1.224000,1.391000
328.000000,1.049000,1.060000,1.065000,1.070000,1.080000,1.088000,1.100000,1.116000,1.119000,1.229000,1.131000
329.000000,1.020000,1.023000,1.036000,1.035000,1.042000,1.052000,1.059000,1.066000,1.056000,1.073000,1.102000
330.000000,1.022000,1.032000,1.025000,1.037000,1.039000,1.056000,1.054000,1.058000,1.077000,1.132000,1.087000
331.000000,1.016000,1.013000,1.014000,1.014000,1.028000,1.024000,1.017000,1.041000,1.025000,1.027000,1.036000
